
############################## Experiment details ##############################

dataset: femnist
dataset_dir: ../data/femnist/
output_dir: output/fedavg_cnn-2022-08-03_23:49:59/
model: cnn
num_rounds: 100
eval_every: 10
ServerType: <class 'fedavg_cnn_exp.fedavg_cnn.<locals>.make_fedavg_server_client.<locals>.FedAvgServer'>
client_types: [(<class 'fedavg_cnn_exp.fedavg_cnn.<locals>.make_fedavg_server_client.<locals>.FedAvgClient'>, 100)]
clients_per_round: 10
client_lr: 0.06
batch_size: 64
seed: 0
use_val_set: False
num_epochs: 10
gpus_per_client_cluster: 1
num_client_clusters: 2
save_model: False

############################## Simulation ##############################

Spawning 2 ClientClusters using cuda device (this may take a while)
--- Round 65 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 66 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 67 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 68 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 69 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 70 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 71 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 72 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 73 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 74 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 75 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 76 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 77 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 78 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 79 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 80 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 81 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 82 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 83 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 84 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 85 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 86 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 87 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 88 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 89 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 90 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 91 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 92 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 93 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 94 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 95 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 96 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 97 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 98 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 99 of 100: Training 10 clients: 10 FedAvgClients ---
--- Round 100 of 100: Training 10 clients: 10 FedAvgClients ---

############################## Post-Simulation ##############################

Total Experiment time: 0:02:31.707709
