
############################## Experiment details ##############################

dataset: femnist
dataset_dir: ../data/femnist/
output_dir: output/fedavg_cnn-2022-08-06_22:26:02/
model: cnn
num_rounds: 500
eval_every: 10
ServerType: <class 'rayleaf.entities.server.Server'>
client_types: [(<class 'rayleaf.entities.client.Client'>, 100)]
clients_per_round: 10
client_lr: 0.06
batch_size: 64
seed: 0
use_val_set: False
num_epochs: 10
gpus_per_client_cluster: 1
num_client_clusters: 2
save_model: False

############################## Simulation ##############################

Spawning 2 ClientClusters using cuda device (this may take a while)
--- Round 73 of 500: Training 10 clients: 10 Clients ---
--- Round 74 of 500: Training 10 clients: 10 Clients ---
--- Round 75 of 500: Training 10 clients: 10 Clients ---
--- Round 76 of 500: Training 10 clients: 10 Clients ---
--- Round 77 of 500: Training 10 clients: 10 Clients ---
--- Round 78 of 500: Training 10 clients: 10 Clients ---
--- Round 79 of 500: Training 10 clients: 10 Clients ---
--- Round 80 of 500: Training 10 clients: 10 Clients ---
--- Round 81 of 500: Training 10 clients: 10 Clients ---
--- Round 82 of 500: Training 10 clients: 10 Clients ---
--- Round 83 of 500: Training 10 clients: 10 Clients ---
--- Round 84 of 500: Training 10 clients: 10 Clients ---
--- Round 85 of 500: Training 10 clients: 10 Clients ---
--- Round 86 of 500: Training 10 clients: 10 Clients ---
--- Round 87 of 500: Training 10 clients: 10 Clients ---
--- Round 88 of 500: Training 10 clients: 10 Clients ---
--- Round 89 of 500: Training 10 clients: 10 Clients ---
--- Round 90 of 500: Training 10 clients: 10 Clients ---
--- Round 91 of 500: Training 10 clients: 10 Clients ---
--- Round 92 of 500: Training 10 clients: 10 Clients ---
--- Round 93 of 500: Training 10 clients: 10 Clients ---
--- Round 94 of 500: Training 10 clients: 10 Clients ---
--- Round 95 of 500: Training 10 clients: 10 Clients ---
--- Round 96 of 500: Training 10 clients: 10 Clients ---
--- Round 97 of 500: Training 10 clients: 10 Clients ---
--- Round 98 of 500: Training 10 clients: 10 Clients ---
--- Round 99 of 500: Training 10 clients: 10 Clients ---
--- Round 100 of 500: Training 10 clients: 10 Clients ---
--- Round 101 of 500: Training 10 clients: 10 Clients ---
--- Round 102 of 500: Training 10 clients: 10 Clients ---
--- Round 103 of 500: Training 10 clients: 10 Clients ---
--- Round 104 of 500: Training 10 clients: 10 Clients ---
--- Round 105 of 500: Training 10 clients: 10 Clients ---
--- Round 106 of 500: Training 10 clients: 10 Clients ---
--- Round 107 of 500: Training 10 clients: 10 Clients ---
--- Round 108 of 500: Training 10 clients: 10 Clients ---
--- Round 109 of 500: Training 10 clients: 10 Clients ---
--- Round 110 of 500: Training 10 clients: 10 Clients ---
--- Round 111 of 500: Training 10 clients: 10 Clients ---
--- Round 112 of 500: Training 10 clients: 10 Clients ---
--- Round 113 of 500: Training 10 clients: 10 Clients ---
--- Round 114 of 500: Training 10 clients: 10 Clients ---
--- Round 115 of 500: Training 10 clients: 10 Clients ---
--- Round 116 of 500: Training 10 clients: 10 Clients ---
--- Round 117 of 500: Training 10 clients: 10 Clients ---
--- Round 118 of 500: Training 10 clients: 10 Clients ---
--- Round 119 of 500: Training 10 clients: 10 Clients ---
--- Round 120 of 500: Training 10 clients: 10 Clients ---
--- Round 121 of 500: Training 10 clients: 10 Clients ---
--- Round 122 of 500: Training 10 clients: 10 Clients ---
--- Round 123 of 500: Training 10 clients: 10 Clients ---
--- Round 124 of 500: Training 10 clients: 10 Clients ---
--- Round 125 of 500: Training 10 clients: 10 Clients ---
--- Round 126 of 500: Training 10 clients: 10 Clients ---
--- Round 127 of 500: Training 10 clients: 10 Clients ---
--- Round 128 of 500: Training 10 clients: 10 Clients ---
--- Round 129 of 500: Training 10 clients: 10 Clients ---
--- Round 130 of 500: Training 10 clients: 10 Clients ---
--- Round 131 of 500: Training 10 clients: 10 Clients ---
