
############################## Experiment details ##############################

dataset: femnist
dataset_dir: ../data/femnist/
output_dir: output/fedavg_cnn-2022-08-06_22:14:02/
model: cnn
num_rounds: 500
eval_every: 10
ServerType: <class 'rayleaf.entities.server.Server'>
client_types: [(<class 'rayleaf.entities.client.Client'>, 100)]
clients_per_round: 10
client_lr: 0.06
batch_size: 64
seed: 0
use_val_set: False
num_epochs: 10
gpus_per_client_cluster: 1
num_client_clusters: 2
save_model: False

############################## Simulation ##############################

Spawning 2 ClientClusters using cuda device (this may take a while)
--- Round 73 of 500: Training 10 clients: 10 Clients ---
--- Round 74 of 500: Training 10 clients: 10 Clients ---
--- Round 75 of 500: Training 10 clients: 10 Clients ---
--- Round 76 of 500: Training 10 clients: 10 Clients ---
--- Round 77 of 500: Training 10 clients: 10 Clients ---
--- Round 78 of 500: Training 10 clients: 10 Clients ---
--- Round 79 of 500: Training 10 clients: 10 Clients ---
--- Round 80 of 500: Training 10 clients: 10 Clients ---
--- Round 81 of 500: Training 10 clients: 10 Clients ---
--- Round 82 of 500: Training 10 clients: 10 Clients ---
--- Round 83 of 500: Training 10 clients: 10 Clients ---
--- Round 84 of 500: Training 10 clients: 10 Clients ---
--- Round 85 of 500: Training 10 clients: 10 Clients ---
--- Round 86 of 500: Training 10 clients: 10 Clients ---
--- Round 87 of 500: Training 10 clients: 10 Clients ---
--- Round 88 of 500: Training 10 clients: 10 Clients ---
--- Round 89 of 500: Training 10 clients: 10 Clients ---
--- Round 90 of 500: Training 10 clients: 10 Clients ---
--- Round 91 of 500: Training 10 clients: 10 Clients ---
--- Round 92 of 500: Training 10 clients: 10 Clients ---
--- Round 93 of 500: Training 10 clients: 10 Clients ---
--- Round 94 of 500: Training 10 clients: 10 Clients ---
--- Round 95 of 500: Training 10 clients: 10 Clients ---
--- Round 96 of 500: Training 10 clients: 10 Clients ---
--- Round 97 of 500: Training 10 clients: 10 Clients ---
--- Round 98 of 500: Training 10 clients: 10 Clients ---
--- Round 99 of 500: Training 10 clients: 10 Clients ---
--- Round 100 of 500: Training 10 clients: 10 Clients ---
--- Round 101 of 500: Training 10 clients: 10 Clients ---
--- Round 102 of 500: Training 10 clients: 10 Clients ---
--- Round 103 of 500: Training 10 clients: 10 Clients ---
--- Round 104 of 500: Training 10 clients: 10 Clients ---
--- Round 105 of 500: Training 10 clients: 10 Clients ---
--- Round 106 of 500: Training 10 clients: 10 Clients ---
--- Round 107 of 500: Training 10 clients: 10 Clients ---
--- Round 108 of 500: Training 10 clients: 10 Clients ---
--- Round 109 of 500: Training 10 clients: 10 Clients ---
--- Round 110 of 500: Training 10 clients: 10 Clients ---
--- Round 111 of 500: Training 10 clients: 10 Clients ---
--- Round 112 of 500: Training 10 clients: 10 Clients ---
--- Round 113 of 500: Training 10 clients: 10 Clients ---
--- Round 114 of 500: Training 10 clients: 10 Clients ---
--- Round 115 of 500: Training 10 clients: 10 Clients ---
--- Round 116 of 500: Training 10 clients: 10 Clients ---
--- Round 117 of 500: Training 10 clients: 10 Clients ---
--- Round 118 of 500: Training 10 clients: 10 Clients ---
--- Round 119 of 500: Training 10 clients: 10 Clients ---
--- Round 120 of 500: Training 10 clients: 10 Clients ---
--- Round 121 of 500: Training 10 clients: 10 Clients ---
--- Round 122 of 500: Training 10 clients: 10 Clients ---
--- Round 123 of 500: Training 10 clients: 10 Clients ---
--- Round 124 of 500: Training 10 clients: 10 Clients ---
--- Round 125 of 500: Training 10 clients: 10 Clients ---
--- Round 126 of 500: Training 10 clients: 10 Clients ---
--- Round 127 of 500: Training 10 clients: 10 Clients ---
--- Round 128 of 500: Training 10 clients: 10 Clients ---
--- Round 129 of 500: Training 10 clients: 10 Clients ---
--- Round 130 of 500: Training 10 clients: 10 Clients ---
--- Round 131 of 500: Training 10 clients: 10 Clients ---
--- Round 132 of 500: Training 10 clients: 10 Clients ---
--- Round 133 of 500: Training 10 clients: 10 Clients ---
--- Round 134 of 500: Training 10 clients: 10 Clients ---
--- Round 135 of 500: Training 10 clients: 10 Clients ---
--- Round 136 of 500: Training 10 clients: 10 Clients ---
--- Round 137 of 500: Training 10 clients: 10 Clients ---
--- Round 138 of 500: Training 10 clients: 10 Clients ---
--- Round 139 of 500: Training 10 clients: 10 Clients ---
--- Round 140 of 500: Training 10 clients: 10 Clients ---
--- Round 141 of 500: Training 10 clients: 10 Clients ---
--- Round 142 of 500: Training 10 clients: 10 Clients ---
--- Round 143 of 500: Training 10 clients: 10 Clients ---
--- Round 144 of 500: Training 10 clients: 10 Clients ---
--- Round 145 of 500: Training 10 clients: 10 Clients ---
--- Round 146 of 500: Training 10 clients: 10 Clients ---
--- Round 147 of 500: Training 10 clients: 10 Clients ---
--- Round 148 of 500: Training 10 clients: 10 Clients ---
--- Round 149 of 500: Training 10 clients: 10 Clients ---
--- Round 150 of 500: Training 10 clients: 10 Clients ---
--- Round 151 of 500: Training 10 clients: 10 Clients ---
--- Round 152 of 500: Training 10 clients: 10 Clients ---
--- Round 153 of 500: Training 10 clients: 10 Clients ---
--- Round 154 of 500: Training 10 clients: 10 Clients ---
--- Round 155 of 500: Training 10 clients: 10 Clients ---
--- Round 156 of 500: Training 10 clients: 10 Clients ---
--- Round 157 of 500: Training 10 clients: 10 Clients ---
--- Round 158 of 500: Training 10 clients: 10 Clients ---
--- Round 159 of 500: Training 10 clients: 10 Clients ---
--- Round 160 of 500: Training 10 clients: 10 Clients ---
--- Round 161 of 500: Training 10 clients: 10 Clients ---
--- Round 162 of 500: Training 10 clients: 10 Clients ---
--- Round 163 of 500: Training 10 clients: 10 Clients ---
--- Round 164 of 500: Training 10 clients: 10 Clients ---
--- Round 165 of 500: Training 10 clients: 10 Clients ---
--- Round 166 of 500: Training 10 clients: 10 Clients ---
--- Round 167 of 500: Training 10 clients: 10 Clients ---
--- Round 168 of 500: Training 10 clients: 10 Clients ---
--- Round 169 of 500: Training 10 clients: 10 Clients ---
--- Round 170 of 500: Training 10 clients: 10 Clients ---
--- Round 171 of 500: Training 10 clients: 10 Clients ---
--- Round 172 of 500: Training 10 clients: 10 Clients ---
--- Round 173 of 500: Training 10 clients: 10 Clients ---
--- Round 174 of 500: Training 10 clients: 10 Clients ---
--- Round 175 of 500: Training 10 clients: 10 Clients ---
--- Round 176 of 500: Training 10 clients: 10 Clients ---
--- Round 177 of 500: Training 10 clients: 10 Clients ---
--- Round 178 of 500: Training 10 clients: 10 Clients ---
--- Round 179 of 500: Training 10 clients: 10 Clients ---
--- Round 180 of 500: Training 10 clients: 10 Clients ---
--- Round 181 of 500: Training 10 clients: 10 Clients ---
--- Round 182 of 500: Training 10 clients: 10 Clients ---
--- Round 183 of 500: Training 10 clients: 10 Clients ---
--- Round 184 of 500: Training 10 clients: 10 Clients ---
--- Round 185 of 500: Training 10 clients: 10 Clients ---
--- Round 186 of 500: Training 10 clients: 10 Clients ---
--- Round 187 of 500: Training 10 clients: 10 Clients ---
--- Round 188 of 500: Training 10 clients: 10 Clients ---
--- Round 189 of 500: Training 10 clients: 10 Clients ---
--- Round 190 of 500: Training 10 clients: 10 Clients ---
--- Round 191 of 500: Training 10 clients: 10 Clients ---
--- Round 192 of 500: Training 10 clients: 10 Clients ---
--- Round 193 of 500: Training 10 clients: 10 Clients ---
--- Round 194 of 500: Training 10 clients: 10 Clients ---
--- Round 195 of 500: Training 10 clients: 10 Clients ---
--- Round 196 of 500: Training 10 clients: 10 Clients ---
--- Round 197 of 500: Training 10 clients: 10 Clients ---
--- Round 198 of 500: Training 10 clients: 10 Clients ---
--- Round 199 of 500: Training 10 clients: 10 Clients ---
--- Round 200 of 500: Training 10 clients: 10 Clients ---
--- Round 201 of 500: Training 10 clients: 10 Clients ---
--- Round 202 of 500: Training 10 clients: 10 Clients ---
--- Round 203 of 500: Training 10 clients: 10 Clients ---
--- Round 204 of 500: Training 10 clients: 10 Clients ---
--- Round 205 of 500: Training 10 clients: 10 Clients ---
--- Round 206 of 500: Training 10 clients: 10 Clients ---
--- Round 207 of 500: Training 10 clients: 10 Clients ---
--- Round 208 of 500: Training 10 clients: 10 Clients ---
--- Round 209 of 500: Training 10 clients: 10 Clients ---
--- Round 210 of 500: Training 10 clients: 10 Clients ---
--- Round 211 of 500: Training 10 clients: 10 Clients ---
--- Round 212 of 500: Training 10 clients: 10 Clients ---
--- Round 213 of 500: Training 10 clients: 10 Clients ---
--- Round 214 of 500: Training 10 clients: 10 Clients ---
--- Round 215 of 500: Training 10 clients: 10 Clients ---
--- Round 216 of 500: Training 10 clients: 10 Clients ---
--- Round 217 of 500: Training 10 clients: 10 Clients ---
--- Round 218 of 500: Training 10 clients: 10 Clients ---
--- Round 219 of 500: Training 10 clients: 10 Clients ---
--- Round 220 of 500: Training 10 clients: 10 Clients ---
--- Round 221 of 500: Training 10 clients: 10 Clients ---
--- Round 222 of 500: Training 10 clients: 10 Clients ---
--- Round 223 of 500: Training 10 clients: 10 Clients ---
--- Round 224 of 500: Training 10 clients: 10 Clients ---
--- Round 225 of 500: Training 10 clients: 10 Clients ---
--- Round 226 of 500: Training 10 clients: 10 Clients ---
--- Round 227 of 500: Training 10 clients: 10 Clients ---
--- Round 228 of 500: Training 10 clients: 10 Clients ---
--- Round 229 of 500: Training 10 clients: 10 Clients ---
--- Round 230 of 500: Training 10 clients: 10 Clients ---
--- Round 231 of 500: Training 10 clients: 10 Clients ---
--- Round 232 of 500: Training 10 clients: 10 Clients ---
--- Round 233 of 500: Training 10 clients: 10 Clients ---
--- Round 234 of 500: Training 10 clients: 10 Clients ---
--- Round 235 of 500: Training 10 clients: 10 Clients ---
--- Round 236 of 500: Training 10 clients: 10 Clients ---
--- Round 237 of 500: Training 10 clients: 10 Clients ---
--- Round 238 of 500: Training 10 clients: 10 Clients ---
--- Round 239 of 500: Training 10 clients: 10 Clients ---
--- Round 240 of 500: Training 10 clients: 10 Clients ---
--- Round 241 of 500: Training 10 clients: 10 Clients ---
--- Round 242 of 500: Training 10 clients: 10 Clients ---
--- Round 243 of 500: Training 10 clients: 10 Clients ---
--- Round 244 of 500: Training 10 clients: 10 Clients ---
--- Round 245 of 500: Training 10 clients: 10 Clients ---
--- Round 246 of 500: Training 10 clients: 10 Clients ---
--- Round 247 of 500: Training 10 clients: 10 Clients ---
--- Round 248 of 500: Training 10 clients: 10 Clients ---
--- Round 249 of 500: Training 10 clients: 10 Clients ---
--- Round 250 of 500: Training 10 clients: 10 Clients ---
--- Round 251 of 500: Training 10 clients: 10 Clients ---
--- Round 252 of 500: Training 10 clients: 10 Clients ---
--- Round 253 of 500: Training 10 clients: 10 Clients ---
--- Round 254 of 500: Training 10 clients: 10 Clients ---
--- Round 255 of 500: Training 10 clients: 10 Clients ---
--- Round 256 of 500: Training 10 clients: 10 Clients ---
--- Round 257 of 500: Training 10 clients: 10 Clients ---
--- Round 258 of 500: Training 10 clients: 10 Clients ---
--- Round 259 of 500: Training 10 clients: 10 Clients ---
--- Round 260 of 500: Training 10 clients: 10 Clients ---
--- Round 261 of 500: Training 10 clients: 10 Clients ---
--- Round 262 of 500: Training 10 clients: 10 Clients ---
--- Round 263 of 500: Training 10 clients: 10 Clients ---
--- Round 264 of 500: Training 10 clients: 10 Clients ---
--- Round 265 of 500: Training 10 clients: 10 Clients ---
--- Round 266 of 500: Training 10 clients: 10 Clients ---
--- Round 267 of 500: Training 10 clients: 10 Clients ---
--- Round 268 of 500: Training 10 clients: 10 Clients ---
--- Round 269 of 500: Training 10 clients: 10 Clients ---
--- Round 270 of 500: Training 10 clients: 10 Clients ---
--- Round 271 of 500: Training 10 clients: 10 Clients ---
--- Round 272 of 500: Training 10 clients: 10 Clients ---
--- Round 273 of 500: Training 10 clients: 10 Clients ---
--- Round 274 of 500: Training 10 clients: 10 Clients ---
--- Round 275 of 500: Training 10 clients: 10 Clients ---
--- Round 276 of 500: Training 10 clients: 10 Clients ---
--- Round 277 of 500: Training 10 clients: 10 Clients ---
--- Round 278 of 500: Training 10 clients: 10 Clients ---
--- Round 279 of 500: Training 10 clients: 10 Clients ---
--- Round 280 of 500: Training 10 clients: 10 Clients ---
--- Round 281 of 500: Training 10 clients: 10 Clients ---
--- Round 282 of 500: Training 10 clients: 10 Clients ---
--- Round 283 of 500: Training 10 clients: 10 Clients ---
--- Round 284 of 500: Training 10 clients: 10 Clients ---
--- Round 285 of 500: Training 10 clients: 10 Clients ---
--- Round 286 of 500: Training 10 clients: 10 Clients ---
--- Round 287 of 500: Training 10 clients: 10 Clients ---
--- Round 288 of 500: Training 10 clients: 10 Clients ---
--- Round 289 of 500: Training 10 clients: 10 Clients ---
--- Round 290 of 500: Training 10 clients: 10 Clients ---
--- Round 291 of 500: Training 10 clients: 10 Clients ---
--- Round 292 of 500: Training 10 clients: 10 Clients ---
--- Round 293 of 500: Training 10 clients: 10 Clients ---
--- Round 294 of 500: Training 10 clients: 10 Clients ---
--- Round 295 of 500: Training 10 clients: 10 Clients ---
--- Round 296 of 500: Training 10 clients: 10 Clients ---
--- Round 297 of 500: Training 10 clients: 10 Clients ---
--- Round 298 of 500: Training 10 clients: 10 Clients ---
--- Round 299 of 500: Training 10 clients: 10 Clients ---
--- Round 300 of 500: Training 10 clients: 10 Clients ---
--- Round 301 of 500: Training 10 clients: 10 Clients ---
--- Round 302 of 500: Training 10 clients: 10 Clients ---
--- Round 303 of 500: Training 10 clients: 10 Clients ---
--- Round 304 of 500: Training 10 clients: 10 Clients ---
--- Round 305 of 500: Training 10 clients: 10 Clients ---
--- Round 306 of 500: Training 10 clients: 10 Clients ---
--- Round 307 of 500: Training 10 clients: 10 Clients ---
--- Round 308 of 500: Training 10 clients: 10 Clients ---
--- Round 309 of 500: Training 10 clients: 10 Clients ---
--- Round 310 of 500: Training 10 clients: 10 Clients ---
--- Round 311 of 500: Training 10 clients: 10 Clients ---
--- Round 312 of 500: Training 10 clients: 10 Clients ---
--- Round 313 of 500: Training 10 clients: 10 Clients ---
--- Round 314 of 500: Training 10 clients: 10 Clients ---
--- Round 315 of 500: Training 10 clients: 10 Clients ---
--- Round 316 of 500: Training 10 clients: 10 Clients ---
--- Round 317 of 500: Training 10 clients: 10 Clients ---
--- Round 318 of 500: Training 10 clients: 10 Clients ---
--- Round 319 of 500: Training 10 clients: 10 Clients ---
--- Round 320 of 500: Training 10 clients: 10 Clients ---
--- Round 321 of 500: Training 10 clients: 10 Clients ---
--- Round 322 of 500: Training 10 clients: 10 Clients ---
--- Round 323 of 500: Training 10 clients: 10 Clients ---
--- Round 324 of 500: Training 10 clients: 10 Clients ---
--- Round 325 of 500: Training 10 clients: 10 Clients ---
--- Round 326 of 500: Training 10 clients: 10 Clients ---
--- Round 327 of 500: Training 10 clients: 10 Clients ---
--- Round 328 of 500: Training 10 clients: 10 Clients ---
--- Round 329 of 500: Training 10 clients: 10 Clients ---
--- Round 330 of 500: Training 10 clients: 10 Clients ---
--- Round 331 of 500: Training 10 clients: 10 Clients ---
--- Round 332 of 500: Training 10 clients: 10 Clients ---
--- Round 333 of 500: Training 10 clients: 10 Clients ---
--- Round 334 of 500: Training 10 clients: 10 Clients ---
--- Round 335 of 500: Training 10 clients: 10 Clients ---
--- Round 336 of 500: Training 10 clients: 10 Clients ---
--- Round 337 of 500: Training 10 clients: 10 Clients ---
--- Round 338 of 500: Training 10 clients: 10 Clients ---
--- Round 339 of 500: Training 10 clients: 10 Clients ---
--- Round 340 of 500: Training 10 clients: 10 Clients ---
--- Round 341 of 500: Training 10 clients: 10 Clients ---
--- Round 342 of 500: Training 10 clients: 10 Clients ---
--- Round 343 of 500: Training 10 clients: 10 Clients ---
--- Round 344 of 500: Training 10 clients: 10 Clients ---
--- Round 345 of 500: Training 10 clients: 10 Clients ---
--- Round 346 of 500: Training 10 clients: 10 Clients ---
--- Round 347 of 500: Training 10 clients: 10 Clients ---
--- Round 348 of 500: Training 10 clients: 10 Clients ---
--- Round 349 of 500: Training 10 clients: 10 Clients ---
--- Round 350 of 500: Training 10 clients: 10 Clients ---
--- Round 351 of 500: Training 10 clients: 10 Clients ---
--- Round 352 of 500: Training 10 clients: 10 Clients ---
--- Round 353 of 500: Training 10 clients: 10 Clients ---
--- Round 354 of 500: Training 10 clients: 10 Clients ---
--- Round 355 of 500: Training 10 clients: 10 Clients ---
--- Round 356 of 500: Training 10 clients: 10 Clients ---
--- Round 357 of 500: Training 10 clients: 10 Clients ---
--- Round 358 of 500: Training 10 clients: 10 Clients ---
--- Round 359 of 500: Training 10 clients: 10 Clients ---
--- Round 360 of 500: Training 10 clients: 10 Clients ---
--- Round 361 of 500: Training 10 clients: 10 Clients ---
--- Round 362 of 500: Training 10 clients: 10 Clients ---
--- Round 363 of 500: Training 10 clients: 10 Clients ---
--- Round 364 of 500: Training 10 clients: 10 Clients ---
--- Round 365 of 500: Training 10 clients: 10 Clients ---
--- Round 366 of 500: Training 10 clients: 10 Clients ---
--- Round 367 of 500: Training 10 clients: 10 Clients ---
--- Round 368 of 500: Training 10 clients: 10 Clients ---
--- Round 369 of 500: Training 10 clients: 10 Clients ---
--- Round 370 of 500: Training 10 clients: 10 Clients ---
--- Round 371 of 500: Training 10 clients: 10 Clients ---
--- Round 372 of 500: Training 10 clients: 10 Clients ---
--- Round 373 of 500: Training 10 clients: 10 Clients ---
--- Round 374 of 500: Training 10 clients: 10 Clients ---
--- Round 375 of 500: Training 10 clients: 10 Clients ---
--- Round 376 of 500: Training 10 clients: 10 Clients ---
--- Round 377 of 500: Training 10 clients: 10 Clients ---
--- Round 378 of 500: Training 10 clients: 10 Clients ---
--- Round 379 of 500: Training 10 clients: 10 Clients ---
--- Round 380 of 500: Training 10 clients: 10 Clients ---
--- Round 381 of 500: Training 10 clients: 10 Clients ---
--- Round 382 of 500: Training 10 clients: 10 Clients ---
--- Round 383 of 500: Training 10 clients: 10 Clients ---
--- Round 384 of 500: Training 10 clients: 10 Clients ---
--- Round 385 of 500: Training 10 clients: 10 Clients ---
--- Round 386 of 500: Training 10 clients: 10 Clients ---
--- Round 387 of 500: Training 10 clients: 10 Clients ---
--- Round 388 of 500: Training 10 clients: 10 Clients ---
--- Round 389 of 500: Training 10 clients: 10 Clients ---
--- Round 390 of 500: Training 10 clients: 10 Clients ---
--- Round 391 of 500: Training 10 clients: 10 Clients ---
--- Round 392 of 500: Training 10 clients: 10 Clients ---
--- Round 393 of 500: Training 10 clients: 10 Clients ---
--- Round 394 of 500: Training 10 clients: 10 Clients ---
--- Round 395 of 500: Training 10 clients: 10 Clients ---
--- Round 396 of 500: Training 10 clients: 10 Clients ---
--- Round 397 of 500: Training 10 clients: 10 Clients ---
--- Round 398 of 500: Training 10 clients: 10 Clients ---
--- Round 399 of 500: Training 10 clients: 10 Clients ---
--- Round 400 of 500: Training 10 clients: 10 Clients ---
--- Round 401 of 500: Training 10 clients: 10 Clients ---
--- Round 402 of 500: Training 10 clients: 10 Clients ---
--- Round 403 of 500: Training 10 clients: 10 Clients ---
--- Round 404 of 500: Training 10 clients: 10 Clients ---
--- Round 405 of 500: Training 10 clients: 10 Clients ---
--- Round 406 of 500: Training 10 clients: 10 Clients ---
--- Round 407 of 500: Training 10 clients: 10 Clients ---
--- Round 408 of 500: Training 10 clients: 10 Clients ---
--- Round 409 of 500: Training 10 clients: 10 Clients ---
--- Round 410 of 500: Training 10 clients: 10 Clients ---
--- Round 411 of 500: Training 10 clients: 10 Clients ---
--- Round 412 of 500: Training 10 clients: 10 Clients ---
--- Round 413 of 500: Training 10 clients: 10 Clients ---
--- Round 414 of 500: Training 10 clients: 10 Clients ---
--- Round 415 of 500: Training 10 clients: 10 Clients ---
--- Round 416 of 500: Training 10 clients: 10 Clients ---
--- Round 417 of 500: Training 10 clients: 10 Clients ---
--- Round 418 of 500: Training 10 clients: 10 Clients ---
--- Round 419 of 500: Training 10 clients: 10 Clients ---
--- Round 420 of 500: Training 10 clients: 10 Clients ---
--- Round 421 of 500: Training 10 clients: 10 Clients ---
--- Round 422 of 500: Training 10 clients: 10 Clients ---
--- Round 423 of 500: Training 10 clients: 10 Clients ---
--- Round 424 of 500: Training 10 clients: 10 Clients ---
--- Round 425 of 500: Training 10 clients: 10 Clients ---
--- Round 426 of 500: Training 10 clients: 10 Clients ---
--- Round 427 of 500: Training 10 clients: 10 Clients ---
--- Round 428 of 500: Training 10 clients: 10 Clients ---
--- Round 429 of 500: Training 10 clients: 10 Clients ---
--- Round 430 of 500: Training 10 clients: 10 Clients ---
--- Round 431 of 500: Training 10 clients: 10 Clients ---
--- Round 432 of 500: Training 10 clients: 10 Clients ---
--- Round 433 of 500: Training 10 clients: 10 Clients ---
--- Round 434 of 500: Training 10 clients: 10 Clients ---
--- Round 435 of 500: Training 10 clients: 10 Clients ---
--- Round 436 of 500: Training 10 clients: 10 Clients ---
--- Round 437 of 500: Training 10 clients: 10 Clients ---
--- Round 438 of 500: Training 10 clients: 10 Clients ---
--- Round 439 of 500: Training 10 clients: 10 Clients ---
--- Round 440 of 500: Training 10 clients: 10 Clients ---
--- Round 441 of 500: Training 10 clients: 10 Clients ---
--- Round 442 of 500: Training 10 clients: 10 Clients ---
--- Round 443 of 500: Training 10 clients: 10 Clients ---
--- Round 444 of 500: Training 10 clients: 10 Clients ---
--- Round 445 of 500: Training 10 clients: 10 Clients ---
--- Round 446 of 500: Training 10 clients: 10 Clients ---
--- Round 447 of 500: Training 10 clients: 10 Clients ---
--- Round 448 of 500: Training 10 clients: 10 Clients ---
--- Round 449 of 500: Training 10 clients: 10 Clients ---
--- Round 450 of 500: Training 10 clients: 10 Clients ---
--- Round 451 of 500: Training 10 clients: 10 Clients ---
--- Round 452 of 500: Training 10 clients: 10 Clients ---
--- Round 453 of 500: Training 10 clients: 10 Clients ---
--- Round 454 of 500: Training 10 clients: 10 Clients ---
--- Round 455 of 500: Training 10 clients: 10 Clients ---
--- Round 456 of 500: Training 10 clients: 10 Clients ---
--- Round 457 of 500: Training 10 clients: 10 Clients ---
--- Round 458 of 500: Training 10 clients: 10 Clients ---
--- Round 459 of 500: Training 10 clients: 10 Clients ---
--- Round 460 of 500: Training 10 clients: 10 Clients ---
--- Round 461 of 500: Training 10 clients: 10 Clients ---
--- Round 462 of 500: Training 10 clients: 10 Clients ---
--- Round 463 of 500: Training 10 clients: 10 Clients ---
--- Round 464 of 500: Training 10 clients: 10 Clients ---
--- Round 465 of 500: Training 10 clients: 10 Clients ---
--- Round 466 of 500: Training 10 clients: 10 Clients ---
--- Round 467 of 500: Training 10 clients: 10 Clients ---
--- Round 468 of 500: Training 10 clients: 10 Clients ---
--- Round 469 of 500: Training 10 clients: 10 Clients ---
--- Round 470 of 500: Training 10 clients: 10 Clients ---
--- Round 471 of 500: Training 10 clients: 10 Clients ---
--- Round 472 of 500: Training 10 clients: 10 Clients ---
--- Round 473 of 500: Training 10 clients: 10 Clients ---
--- Round 474 of 500: Training 10 clients: 10 Clients ---
--- Round 475 of 500: Training 10 clients: 10 Clients ---
--- Round 476 of 500: Training 10 clients: 10 Clients ---
--- Round 477 of 500: Training 10 clients: 10 Clients ---
--- Round 478 of 500: Training 10 clients: 10 Clients ---
--- Round 479 of 500: Training 10 clients: 10 Clients ---
--- Round 480 of 500: Training 10 clients: 10 Clients ---
